log_loss,auc,mstd,rounds,params
0.5384162857142857,0.803704,0.03066947093111882,362,"{'colsample_bytree': 0.8, 'eta': 0.0158, 'gamma': 0.076, 'max_depth': 5, 'min_child_weight': 48.2, 'reg_lambda': 0.75, 'subsample': 0.79}"
0.5384217142857144,0.8037008571428571,0.030228370507312384,1155,"{'colsample_bytree': 0.79, 'eta': 0.0053, 'gamma': 0.046, 'max_depth': 5, 'min_child_weight': 30.0, 'reg_lambda': 0.74, 'subsample': 0.6900000000000001}"
0.5384322857142857,0.8036604285714286,0.030018943875973272,2097,"{'colsample_bytree': 0.74, 'eta': 0.003, 'gamma': 0.032, 'max_depth': 5, 'min_child_weight': 24.5, 'reg_lambda': 0.7000000000000001, 'subsample': 0.68}"
0.5384361428571429,0.8036518571428571,0.0303961882795777,1838,"{'colsample_bytree': 0.78, 'eta': 0.0033, 'gamma': 0.02, 'max_depth': 5, 'min_child_weight': 22.900000000000002, 'reg_lambda': 0.74, 'subsample': 0.73}"
0.5384441428571428,0.8036307142857142,0.03070392433757884,1091,"{'colsample_bytree': 0.73, 'eta': 0.0054, 'gamma': 0.046, 'max_depth': 5, 'min_child_weight': 30.3, 'reg_lambda': 0.74, 'subsample': 0.67}"
0.5384538571428571,0.803624,0.030915693861957257,2227,"{'colsample_bytree': 0.85, 'eta': 0.0026000000000000003, 'gamma': 0.008, 'max_depth': 5, 'min_child_weight': 34.800000000000004, 'reg_lambda': 0.71, 'subsample': 0.59}"
0.5384555714285714,0.8036465714285715,0.03043842257867662,1038,"{'colsample_bytree': 0.73, 'eta': 0.0058000000000000005, 'gamma': 0.047, 'max_depth': 5, 'min_child_weight': 21.8, 'reg_lambda': 0.78, 'subsample': 0.73}"
0.5384588571428572,0.8036368571428572,0.03050821259635226,2228,"{'colsample_bytree': 0.8, 'eta': 0.0027, 'gamma': 0.006, 'max_depth': 5, 'min_child_weight': 34.2, 'reg_lambda': 0.71, 'subsample': 0.59}"
0.5384591428571428,0.8036247142857144,0.031125873022080773,1622,"{'colsample_bytree': 0.79, 'eta': 0.0035, 'gamma': 0.067, 'max_depth': 5, 'min_child_weight': 28.200000000000003, 'reg_lambda': 0.73, 'subsample': 0.68}"
0.5384602857142857,0.8035948571428573,0.03106791705662633,1838,"{'colsample_bytree': 0.92, 'eta': 0.0031000000000000003, 'gamma': 0.061, 'max_depth': 5, 'min_child_weight': 21.200000000000003, 'reg_lambda': 0.74, 'subsample': 0.6900000000000001}"
0.5384615714285713,0.8036667142857141,0.030100748862156745,1329,"{'colsample_bytree': 0.67, 'eta': 0.0047, 'gamma': 0.065, 'max_depth': 5, 'min_child_weight': 27.6, 'reg_lambda': 0.8, 'subsample': 0.68}"
0.5384615714285715,0.8036517142857144,0.031018994376032664,648,"{'colsample_bytree': 0.81, 'eta': 0.008700000000000001, 'gamma': 0.091, 'max_depth': 5, 'min_child_weight': 30.3, 'reg_lambda': 0.75, 'subsample': 0.67}"
0.5384634285714285,0.803622,0.031095876829261317,2715,"{'colsample_bytree': 0.9, 'eta': 0.0021000000000000003, 'gamma': 0.038, 'max_depth': 5, 'min_child_weight': 29.5, 'reg_lambda': 0.89, 'subsample': 0.65}"
0.5384642857142856,0.8036238571428572,0.030180529253182327,2473,"{'colsample_bytree': 0.86, 'eta': 0.0025, 'gamma': 0.003, 'max_depth': 5, 'min_child_weight': 25.6, 'reg_lambda': 0.76, 'subsample': 0.76}"
0.5384702857142857,0.8036222857142856,0.030938221989064017,1994,"{'colsample_bytree': 0.8200000000000001, 'eta': 0.0029000000000000002, 'gamma': 0.016, 'max_depth': 5, 'min_child_weight': 36.2, 'reg_lambda': 0.72, 'subsample': 0.51}"
0.5384721428571427,0.8036181428571428,0.03040216624981478,2532,"{'colsample_bytree': 0.8, 'eta': 0.0024000000000000002, 'gamma': 0.007, 'max_depth': 5, 'min_child_weight': 34.6, 'reg_lambda': 0.71, 'subsample': 0.59}"
0.5384727142857143,0.8036214285714286,0.03118112859000831,1660,"{'colsample_bytree': 0.8300000000000001, 'eta': 0.0034000000000000002, 'gamma': 0.027, 'max_depth': 5, 'min_child_weight': 14.4, 'reg_lambda': 0.73, 'subsample': 0.72}"
0.5384735714285714,0.8036175714285714,0.030509547119060666,1199,"{'colsample_bytree': 0.71, 'eta': 0.005, 'gamma': 0.039, 'max_depth': 5, 'min_child_weight': 15.9, 'reg_lambda': 0.73, 'subsample': 0.71}"
0.538474,0.8036594285714285,0.030373025588602092,1152,"{'colsample_bytree': 0.65, 'eta': 0.0053, 'gamma': 0.042, 'max_depth': 5, 'min_child_weight': 28.900000000000002, 'reg_lambda': 0.75, 'subsample': 0.6900000000000001}"
0.5384784285714286,0.8036367142857143,0.03101153790426216,1221,"{'colsample_bytree': 0.71, 'eta': 0.0047, 'gamma': 0.077, 'max_depth': 5, 'min_child_weight': 17.5, 'reg_lambda': 0.73, 'subsample': 0.71}"
0.5384785714285714,0.8036287142857143,0.030741272949186573,590,"{'colsample_bytree': 0.75, 'eta': 0.0098, 'gamma': 0.078, 'max_depth': 5, 'min_child_weight': 31.900000000000002, 'reg_lambda': 0.75, 'subsample': 0.71}"
0.5384792857142857,0.8036287142857143,0.03045161833165709,3378,"{'colsample_bytree': 0.7000000000000001, 'eta': 0.0018000000000000002, 'gamma': 0.052000000000000005, 'max_depth': 5, 'min_child_weight': 19.400000000000002, 'reg_lambda': 0.74, 'subsample': 0.79}"
0.5384871428571428,0.8036147142857143,0.03048281860595927,1584,"{'colsample_bytree': 0.76, 'eta': 0.0038, 'gamma': 0.001, 'max_depth': 5, 'min_child_weight': 33.4, 'reg_lambda': 0.71, 'subsample': 0.54}"
0.5384877142857143,0.8036014285714285,0.03071381161139958,1332,"{'colsample_bytree': 0.88, 'eta': 0.0044, 'gamma': 0.031, 'max_depth': 5, 'min_child_weight': 18.7, 'reg_lambda': 0.71, 'subsample': 0.79}"
0.5384881428571429,0.8035978571428573,0.030601028378332857,895,"{'colsample_bytree': 0.74, 'eta': 0.0066, 'gamma': 0.045, 'max_depth': 5, 'min_child_weight': 31.8, 'reg_lambda': 0.8300000000000001, 'subsample': 0.63}"
0.5384887142857142,0.8036088571428571,0.03155764656081286,665,"{'colsample_bytree': 0.81, 'eta': 0.0081, 'gamma': 0.0, 'max_depth': 5, 'min_child_weight': 38.7, 'reg_lambda': 0.71, 'subsample': 0.5700000000000001}"
0.538508,0.8036267142857143,0.03028063543186383,2965,"{'colsample_bytree': 0.61, 'eta': 0.0021000000000000003, 'gamma': 0.076, 'max_depth': 5, 'min_child_weight': 11.9, 'reg_lambda': 0.79, 'subsample': 0.68}"
0.5385125714285715,0.8035522857142857,0.030916066233046047,1205,"{'colsample_bytree': 0.72, 'eta': 0.0048000000000000004, 'gamma': 0.036000000000000004, 'max_depth': 5, 'min_child_weight': 10.9, 'reg_lambda': 0.7000000000000001, 'subsample': 0.59}"
0.5385151428571427,0.8035844285714286,0.030300518137085484,891,"{'colsample_bytree': 0.74, 'eta': 0.0068000000000000005, 'gamma': 0.093, 'max_depth': 5, 'min_child_weight': 27.3, 'reg_lambda': 0.78, 'subsample': 0.75}"
0.5385151428571429,0.8035952857142857,0.030866355408327013,523,"{'colsample_bytree': 0.76, 'eta': 0.0109, 'gamma': 0.074, 'max_depth': 5, 'min_child_weight': 31.400000000000002, 'reg_lambda': 0.79, 'subsample': 0.62}"
0.5385225714285714,0.8035615714285713,0.030292424576223782,783,"{'colsample_bytree': 0.8300000000000001, 'eta': 0.0077, 'gamma': 0.117, 'max_depth': 5, 'min_child_weight': 23.6, 'reg_lambda': 0.73, 'subsample': 0.64}"
0.5385265714285714,0.803600142857143,0.031168890569263225,434,"{'colsample_bytree': 0.78, 'eta': 0.012700000000000001, 'gamma': 0.133, 'max_depth': 5, 'min_child_weight': 47.0, 'reg_lambda': 0.87, 'subsample': 0.55}"
0.5385304285714286,0.8035885714285713,0.031298286619088816,655,"{'colsample_bytree': 0.85, 'eta': 0.008400000000000001, 'gamma': 0.127, 'max_depth': 5, 'min_child_weight': 16.8, 'reg_lambda': 0.73, 'subsample': 0.61}"
0.5385322857142858,0.8035504285714287,0.030372457461594646,944,"{'colsample_bytree': 0.7000000000000001, 'eta': 0.0064, 'gamma': 0.063, 'max_depth': 5, 'min_child_weight': 10.100000000000001, 'reg_lambda': 0.74, 'subsample': 0.74}"
0.5385355714285714,0.8035488571428571,0.030570805632610082,579,"{'colsample_bytree': 0.77, 'eta': 0.010100000000000001, 'gamma': 0.08700000000000001, 'max_depth': 5, 'min_child_weight': 22.0, 'reg_lambda': 0.8300000000000001, 'subsample': 0.8}"
0.538536,0.8035934285714286,0.030825840819988768,817,"{'colsample_bytree': 0.6900000000000001, 'eta': 0.0071, 'gamma': 0.055, 'max_depth': 5, 'min_child_weight': 30.3, 'reg_lambda': 0.77, 'subsample': 0.76}"
0.538544,0.8035511428571429,0.030715736988658815,399,"{'colsample_bytree': 0.78, 'eta': 0.0143, 'gamma': 0.036000000000000004, 'max_depth': 5, 'min_child_weight': 22.6, 'reg_lambda': 0.72, 'subsample': 0.78}"
0.538551,0.8035385714285714,0.03089376242906947,640,"{'colsample_bytree': 0.85, 'eta': 0.0089, 'gamma': 0.05, 'max_depth': 5, 'min_child_weight': 49.6, 'reg_lambda': 0.78, 'subsample': 0.53}"
0.5385551428571429,0.8035415714285714,0.030780147735004988,621,"{'colsample_bytree': 0.73, 'eta': 0.009300000000000001, 'gamma': 0.08700000000000001, 'max_depth': 5, 'min_child_weight': 26.5, 'reg_lambda': 0.74, 'subsample': 0.68}"
0.5385574285714286,0.8035167142857141,0.031892177757745215,237,"{'colsample_bytree': 0.9400000000000001, 'eta': 0.0211, 'gamma': 0.068, 'max_depth': 5, 'min_child_weight': 37.5, 'reg_lambda': 0.75, 'subsample': 0.61}"
0.5385651428571429,0.8035265714285714,0.03080344467831547,1545,"{'colsample_bytree': 0.6900000000000001, 'eta': 0.0038, 'gamma': 0.044, 'max_depth': 5, 'min_child_weight': 17.8, 'reg_lambda': 0.72, 'subsample': 0.5}"
0.5385682857142858,0.8035245714285715,0.030016209552430933,308,"{'colsample_bytree': 0.71, 'eta': 0.0195, 'gamma': 0.094, 'max_depth': 5, 'min_child_weight': 29.400000000000002, 'reg_lambda': 0.79, 'subsample': 0.72}"
0.5385801428571428,0.8034749999999999,0.030292112214274528,481,"{'colsample_bytree': 0.74, 'eta': 0.012400000000000001, 'gamma': 0.131, 'max_depth': 5, 'min_child_weight': 15.9, 'reg_lambda': 0.71, 'subsample': 0.66}"
0.5385808571428572,0.8035568571428572,0.029801901803377374,614,"{'colsample_bytree': 0.77, 'eta': 0.0102, 'gamma': 0.073, 'max_depth': 5, 'min_child_weight': 25.1, 'reg_lambda': 0.76, 'subsample': 0.66}"
0.5385827142857142,0.8035085714285716,0.030204203752850177,973,"{'colsample_bytree': 0.72, 'eta': 0.0063, 'gamma': 0.019, 'max_depth': 5, 'min_child_weight': 17.900000000000002, 'reg_lambda': 0.75, 'subsample': 0.56}"
0.5385845714285714,0.8035209999999999,0.03066277189143914,401,"{'colsample_bytree': 0.64, 'eta': 0.014400000000000001, 'gamma': 0.096, 'max_depth': 5, 'min_child_weight': 28.0, 'reg_lambda': 0.72, 'subsample': 0.58}"
0.5385848571428571,0.8035091428571429,0.030585079509526138,838,"{'colsample_bytree': 1.0, 'eta': 0.007, 'gamma': 0.024, 'max_depth': 5, 'min_child_weight': 39.6, 'reg_lambda': 0.76, 'subsample': 0.43}"
0.5385865714285715,0.8034838571428571,0.030711135952741435,345,"{'colsample_bytree': 0.87, 'eta': 0.0164, 'gamma': 0.056, 'max_depth': 5, 'min_child_weight': 36.9, 'reg_lambda': 0.73, 'subsample': 0.61}"
0.538586857142857,0.8035134285714286,0.030739846746353054,432,"{'colsample_bytree': 0.8300000000000001, 'eta': 0.0132, 'gamma': 0.10200000000000001, 'max_depth': 5, 'min_child_weight': 12.3, 'reg_lambda': 0.79, 'subsample': 0.66}"
0.5385895714285713,0.8035230000000001,0.030353286733805718,282,"{'colsample_bytree': 0.8200000000000001, 'eta': 0.0205, 'gamma': 0.015, 'max_depth': 5, 'min_child_weight': 23.1, 'reg_lambda': 0.85, 'subsample': 0.7000000000000001}"
0.5385947142857143,0.8035278571428571,0.029949375936696287,517,"{'colsample_bytree': 0.75, 'eta': 0.0119, 'gamma': 0.034, 'max_depth': 5, 'min_child_weight': 21.5, 'reg_lambda': 0.77, 'subsample': 0.64}"
0.5385952857142858,0.8035588571428571,0.029973929726614848,356,"{'colsample_bytree': 0.78, 'eta': 0.017, 'gamma': 0.053, 'max_depth': 5, 'min_child_weight': 35.800000000000004, 'reg_lambda': 0.8, 'subsample': 0.5}"
0.5386058571428571,0.8035232857142857,0.030409454584468,636,"{'colsample_bytree': 0.6900000000000001, 'eta': 0.0094, 'gamma': 0.039, 'max_depth': 5, 'min_child_weight': 24.3, 'reg_lambda': 0.81, 'subsample': 0.65}"
0.5386074285714285,0.8035318571428572,0.03223173229513416,4000,"{'colsample_bytree': 0.66, 'eta': 0.0013000000000000002, 'gamma': 0.0, 'max_depth': 5, 'min_child_weight': 10.600000000000001, 'reg_lambda': 0.76, 'subsample': 0.52}"
0.5386204285714287,0.8035035714285713,0.03017610208725943,332,"{'colsample_bytree': 0.73, 'eta': 0.0179, 'gamma': 0.064, 'max_depth': 5, 'min_child_weight': 41.0, 'reg_lambda': 0.77, 'subsample': 0.48}"
0.5386324285714286,0.8034582857142857,0.030509704596837998,225,"{'colsample_bytree': 0.89, 'eta': 0.024900000000000002, 'gamma': 0.07100000000000001, 'max_depth': 5, 'min_child_weight': 32.6, 'reg_lambda': 0.78, 'subsample': 0.74}"
0.5386432857142857,0.8034209999999999,0.029886360898553618,321,"{'colsample_bytree': 0.91, 'eta': 0.0188, 'gamma': 0.008, 'max_depth': 5, 'min_child_weight': 35.2, 'reg_lambda': 0.8, 'subsample': 0.67}"
0.5386451428571429,0.8034818571428571,0.03145642578445286,458,"{'colsample_bytree': 0.84, 'eta': 0.0117, 'gamma': 0.048, 'max_depth': 5, 'min_child_weight': 13.0, 'reg_lambda': 0.72, 'subsample': 0.58}"
0.538671,0.8034542857142857,0.028261434134298984,1191,"{'colsample_bytree': 0.87, 'eta': 0.006200000000000001, 'gamma': 0.156, 'max_depth': 4, 'min_child_weight': 27.700000000000003, 'reg_lambda': 0.72, 'subsample': 0.5700000000000001}"
0.538695,0.8034858571428571,0.028755598541775527,978,"{'colsample_bytree': 0.77, 'eta': 0.007200000000000001, 'gamma': 0.024, 'max_depth': 4, 'min_child_weight': 24.5, 'reg_lambda': 0.7000000000000001, 'subsample': 0.75}"
